id,text,likeCount,replyCount,username,Date,postID,ownerId,isReply,timestamp
https://www.instagram.com/sneakenergy,@itzscottieyt we don't recommend Sneak to children because of the caffeine content 👍,2,,sneakenergy,06-01-2021,1.81E+16,4063328571,TRUE,2021-01-06T09:10:19.000Z
https://www.instagram.com/iqplexity,Just got my sneak delivered today and I can say wow! It’s amazing 🔥,2,0,iqplexity,05-01-2021,1.81E+16,13497385662,FALSE,2021-01-05T15:06:24.000Z
https://www.instagram.com/jakecheshire95,Sick🔥❄️,1,0,jakecheshire95,05-01-2021,1.79E+16,476881591,FALSE,2021-01-05T15:01:55.000Z
https://www.instagram.com/brnzyx,This is amazing! Solid work @taetro 🙌🏻,1,0,brnzyx,05-01-2021,1.79E+16,8472604051,FALSE,2021-01-05T15:08:59.000Z
https://www.instagram.com/moodygameruk,🎶😬🎶,0,0,moodygameruk,05-01-2021,1.79E+16,7897263556,FALSE,2021-01-05T19:03:41.000Z
https://www.instagram.com/torontos.tv,🔥,0,0,torontos.tv,05-01-2021,1.81E+16,240971467,FALSE,2021-01-05T19:20:06.000Z
https://www.instagram.com/bunnykristin,🔥❤️🔥❤️🔥🙌,0,0,bunnykristin,06-01-2021,1.79E+16,1452550124,FALSE,2021-01-06T00:30:02.000Z
https://www.instagram.com/inviictaxx,🔥🔥🔥🔥,0,0,inviictaxx,06-01-2021,1.79E+16,4784984817,FALSE,2021-01-06T01:43:12.000Z
https://www.instagram.com/mgouvea856,🔥🔥🔥,0,0,mgouvea856,05-01-2021,1.79E+16,7911429978,FALSE,2021-01-05T17:43:09.000Z
https://www.instagram.com/mgouvea856,🔥🔥🔥,0,0,mgouvea856,05-01-2021,1.80E+16,7911429978,FALSE,2021-01-05T17:56:26.000Z
https://www.instagram.com/letsgodaymo,Teatro is a legend 👏🔥,0,0,letsgodaymo,05-01-2021,1.79E+16,10270899991,FALSE,2021-01-05T22:56:10.000Z
https://www.instagram.com/dr.hannibal87,Awesome😍😍😍,0,0,dr.hannibal87,05-01-2021,1.79E+16,1540455241,FALSE,2021-01-05T20:44:11.000Z
https://www.instagram.com/ven0miss,love it,0,0,ven0miss,06-01-2021,1.79E+16,10388973,FALSE,2021-01-06T16:17:18.000Z
https://www.instagram.com/robotonaplayground,💗🤖,0,0,robotonaplayground,05-01-2021,1.81E+16,31772478035,FALSE,2021-01-05T15:18:33.000Z
https://www.instagram.com/robotonaplayground,💗🤖,0,0,robotonaplayground,05-01-2021,1.79E+16,31772478035,FALSE,2021-01-05T15:24:06.000Z
https://www.instagram.com/robotonaplayground,💗🤖,0,0,robotonaplayground,05-01-2021,1.82E+16,31772478035,FALSE,2021-01-05T15:27:56.000Z
https://www.instagram.com/robotonaplayground,💗🤖,0,0,robotonaplayground,05-01-2021,1.79E+16,31772478035,FALSE,2021-01-05T15:53:53.000Z
https://www.instagram.com/robotonaplayground,💗🤖,0,0,robotonaplayground,05-01-2021,1.81E+16,31772478035,FALSE,2021-01-05T15:53:24.000Z
https://www.instagram.com/robotonaplayground,💗🤖,0,0,robotonaplayground,05-01-2021,1.80E+16,31772478035,FALSE,2021-01-05T17:07:15.000Z
https://www.instagram.com/robotonaplayground,💗🤖,0,0,robotonaplayground,05-01-2021,1.79E+16,31772478035,FALSE,2021-01-05T17:07:42.000Z
https://www.instagram.com/robotonaplayground,💗🤖,0,0,robotonaplayground,05-01-2021,1.81E+16,31772478035,FALSE,2021-01-05T17:09:25.000Z
https://www.instagram.com/robotonaplayground,💗🤖,0,0,robotonaplayground,05-01-2021,1.79E+16,31772478035,FALSE,2021-01-05T17:18:29.000Z
https://www.instagram.com/robotonaplayground,💗🤖,0,0,robotonaplayground,05-01-2021,1.79E+16,31772478035,FALSE,2021-01-05T17:18:44.000Z
https://www.instagram.com/robotonaplayground,💗🤖,0,0,robotonaplayground,05-01-2021,1.79E+16,31772478035,FALSE,2021-01-05T18:10:04.000Z
https://www.instagram.com/patrick____cannon,What does blizzard taste like? @sneakenergy,0,1,patrick____cannon,05-01-2021,1.79E+16,1297475105,FALSE,2021-01-05T17:00:59.000Z
https://www.instagram.com/sneakenergy,Blizzard is a lemonade taste,2,,sneakenergy,05-01-2021,1.79E+16,4063328571,TRUE,2021-01-05T17:11:00.000Z
https://www.instagram.com/taylerjhill,@sneakenergy does the new drop come with a free shaker?,0,1,taylerjhill,05-01-2021,1.81E+16,10728200979,FALSE,2021-01-05T15:16:49.000Z
https://www.instagram.com/sneakenergy,The new shaker is sold separately 🤙,1,,sneakenergy,05-01-2021,1.79E+16,4063328571,TRUE,2021-01-05T17:08:50.000Z
https://www.instagram.com/bad.tks,@taetro hitting hard on those blizzard vibes 🐰❄🥶,0,1,bad.tks,05-01-2021,1.79E+16,27169458264,FALSE,2021-01-05T15:04:09.000Z
https://www.instagram.com/sneakenergy,@bad.tks we got a chill just hearing it ❄️,1,,sneakenergy,05-01-2021,1.79E+16,4063328571,TRUE,2021-01-05T15:13:38.000Z
https://www.instagram.com/robotonaplayground,💗🤖,0,0,robotonaplayground,05-01-2021,1.79E+16,31772478035,FALSE,2021-01-05T18:10:23.000Z
https://www.instagram.com/mewieetwitch,Wow,0,0,mewieetwitch,06-01-2021,1.80E+16,11591973449,FALSE,2021-01-06T16:15:12.000Z
https://www.instagram.com/aj_20345,This hits hard 🔥🔥,0,0,aj_20345,05-01-2021,1.79E+16,8510877573,FALSE,2021-01-05T15:03:15.000Z
https://www.instagram.com/mraveragefb,Love this track 🔥🔥🔥,0,0,mraveragefb,05-01-2021,1.79E+16,44487163164,FALSE,2021-01-05T18:28:55.000Z
https://www.instagram.com/jmz369,❤️,0,0,jmz369,06-01-2021,1.78E+16,252687795,FALSE,2021-01-06T11:04:23.000Z
https://www.instagram.com/chucksfunkos,So talented ❄❄❄❄,0,0,chucksfunkos,05-01-2021,1.81E+16,39444378848,FALSE,2021-01-05T15:02:26.000Z
https://www.instagram.com/flashbachphotos,ayy this is haard🙏🏼🔥,0,0,flashbachphotos,05-01-2021,1.79E+16,3585858255,FALSE,2021-01-05T15:09:31.000Z
https://www.instagram.com/bangmusic2020,Love the content! 🎙,0,0,bangmusic2020,07-01-2021,1.82E+16,26018151522,FALSE,2021-01-07T07:17:42.000Z
https://www.instagram.com/kman_1220,I love your product so much but my 2 past shipments have taken 20 days to get to delivered.,0,0,kman_1220,05-01-2021,1.79E+16,31738259436,FALSE,2021-01-05T21:18:19.000Z
https://www.instagram.com/fudz_007,Lovin the cool music ❤️,0,0,fudz_007,07-01-2021,1.79E+16,38589388181,FALSE,2021-01-07T11:43:26.000Z
https://www.instagram.com/iqplexity,Big up sneak energy,0,0,iqplexity,05-01-2021,1.79E+16,13497385662,FALSE,2021-01-05T18:57:32.000Z
https://www.instagram.com/itscroak,CATJAM IN THE CHAT BOIS,0,0,itscroak,05-01-2021,1.79E+16,4367543267,FALSE,2021-01-05T15:01:27.000Z
https://www.instagram.com/__h._.a._.r._.r._.y__,When will u do a giveaway,0,0,__h._.a._.r._.r._.y__,07-01-2021,1.79E+16,44642242965,FALSE,2021-01-07T12:22:05.000Z
https://www.instagram.com/machstanggrl73,Killin it @taetro so proud of you,0,0,machstanggrl73,05-01-2021,1.79E+16,3608778393,FALSE,2021-01-05T15:25:02.000Z
https://www.instagram.com/zacklofthouse,So excited for the Blizzard drop!,0,0,zacklofthouse,06-01-2021,1.79E+16,231833366,FALSE,2021-01-06T10:45:15.000Z
https://www.instagram.com/__h._.a._.r._.r._.y__,What’s the recommended minimum age,0,0,__h._.a._.r._.r._.y__,07-01-2021,1.79E+16,44642242965,FALSE,2021-01-07T12:21:58.000Z
https://www.instagram.com/dogboilrp,When are you taking it off the shop,0,0,dogboilrp,06-01-2021,1.79E+16,20491128460,FALSE,2021-01-06T02:58:18.000Z
https://www.instagram.com/sharritts24,Does shipping always take at lest 10 days @sneakenergy?,0,0,sharritts24,05-01-2021,1.79E+16,356895429,FALSE,2021-01-05T21:08:44.000Z
https://www.instagram.com/madstinger_gt2,Wicked 👌,0,0,madstinger_gt2,06-01-2021,1.79E+16,7427583519,FALSE,2021-01-06T23:49:26.000Z
https://www.instagram.com/hus_hamit,🐰💯❄ Cant wait not long to go! 👌🏻,1,1,hus_hamit,04-01-2021,1.79E+16,4626378506,FALSE,2021-01-04T15:10:29.000Z
https://www.instagram.com/sneakenergy,@hus_hamit set those reminders ⏱,1,,sneakenergy,04-01-2021,1.79E+16,4063328571,TRUE,2021-01-04T15:12:14.000Z
https://www.instagram.com/fitwithoz,How can I get a sample?,0,1,fitwithoz,04-01-2021,1.79E+16,5953728648,FALSE,2021-01-04T15:36:43.000Z
https://www.instagram.com/sneakenergy,We don’t have any sachets for Blizzard at the moment,1,,sneakenergy,04-01-2021,1.79E+16,4063328571,TRUE,2021-01-04T17:03:42.000Z
https://www.instagram.com/jen_kailayla,Is the hoodie dropping at the same time?,0,1,jen_kailayla,04-01-2021,1.79E+16,41279956,FALSE,2021-01-04T20:14:39.000Z
https://www.instagram.com/sneakenergy,@jen_kailayla it is indeed!,0,,sneakenergy,05-01-2021,1.81E+16,4063328571,TRUE,2021-01-05T15:20:24.000Z
https://www.instagram.com/joshcocker94,Will this be limited edition like the blank was ?,0,1,joshcocker94,04-01-2021,1.79E+16,8635821172,FALSE,2021-01-04T16:04:54.000Z
https://www.instagram.com/sneakenergy,"@joshcocker94 it's seasonal, so it'll be sticking around for a while before it goes back into the vault.",3,,sneakenergy,04-01-2021,1.79E+16,4063328571,TRUE,2021-01-04T16:17:14.000Z
https://www.instagram.com/aenbee,Any idea when shipping to GER is possible again?,1,1,aenbee,04-01-2021,1.79E+16,241125961,FALSE,2021-01-04T20:13:38.000Z
https://www.instagram.com/sneakenergy,Hopefully not long now 🤟,1,,sneakenergy,05-01-2021,1.79E+16,4063328571,TRUE,2021-01-05T17:10:23.000Z
https://www.instagram.com/rdjones1991,Are you guys still able to deliver etc even though we are going into another lockdown?,0,1,rdjones1991,04-01-2021,1.81E+16,3208797073,FALSE,2021-01-04T23:10:20.000Z
https://www.instagram.com/sneakenergy,@rdjones1991 we're still up and running 👍,1,,sneakenergy,05-01-2021,1.80E+16,4063328571,TRUE,2021-01-05T15:20:10.000Z
https://www.instagram.com/artofmaes,"Just a question. Is there currently a plan in the works for you to open up an EU warehouse or something of that kind? I'd really like to order some more Sneak when the borders are open again, but the extra customs fees make it quite expensive for me to do so. 😕 Either way consider me hype! 😁",3,2,artofmaes,04-01-2021,1.79E+16,2227836011,FALSE,2021-01-04T17:37:31.000Z
https://www.instagram.com/sneakenergy,We should have more information very soon 🤟,3,,sneakenergy,04-01-2021,1.79E+16,4063328571,TRUE,2021-01-04T17:50:59.000Z
https://www.instagram.com/artofmaes,@sneakenergy Fantastic! Looking forward to it! 😁🔥,0,,artofmaes,04-01-2021,1.79E+16,2227836011,TRUE,2021-01-04T17:56:00.000Z
https://www.instagram.com/alizzttv_twitch,I bought some sneak before making my account us there anyway I can get my points on my account or not,0,2,alizzttv_twitch,04-01-2021,1.79E+16,2940341297,FALSE,2021-01-04T22:53:06.000Z
https://www.instagram.com/sneakenergy,"@alizzttv_twitch hey! You'll need to get in touch with customer services about this - get them on [email], and have your order number ready 👍",0,,sneakenergy,05-01-2021,1.79E+16,4063328571,TRUE,2021-01-05T09:21:38.000Z
https://www.instagram.com/alizzttv_twitch,@sneakenergy ok thanks,0,,alizzttv_twitch,05-01-2021,1.81E+16,2940341297,TRUE,2021-01-05T15:03:20.000Z
https://www.instagram.com/shaun_gtimk5,What kind of flavour is this beauty 😍👀,1,4,shaun_gtimk5,04-01-2021,1.81E+16,592149644,FALSE,2021-01-04T15:15:15.000Z
https://www.instagram.com/shaun_gtimk5,@sneakenergy looks like that’s going in my basket then along side some more millions too😍,0,,shaun_gtimk5,04-01-2021,1.79E+16,592149644,TRUE,2021-01-04T15:19:11.000Z
https://www.instagram.com/s.ray92,@shaun_gtimk5 lemonade that resembles unicorn jizz. It’s silver and glittery.,2,,s.ray92,04-01-2021,1.79E+16,33016725638,TRUE,2021-01-04T16:53:53.000Z
https://www.instagram.com/13cloudy_,"@sneakenergy dammit, ima unfollow soon so i dont have to be tempted, i wanna buy but i cant cause im in canada and its lowkey sad",0,,13cloudy_,04-01-2021,1.79E+16,1107386640,TRUE,2021-01-04T21:20:55.000Z
https://www.instagram.com/pxrtysmxsher,Permanent restock or limited like last time?,0,2,pxrtysmxsher,06-01-2021,1.79E+16,282315066,FALSE,2021-01-06T13:47:09.000Z
https://www.instagram.com/sneakenergy,"@pxrtysmxsher it's seasonal, so it'll be around for a while - but not forever!",0,,sneakenergy,06-01-2021,1.79E+16,4063328571,TRUE,2021-01-06T14:25:50.000Z
https://www.instagram.com/pxrtysmxsher,@sneakenergy y tho. 😭,0,,pxrtysmxsher,06-01-2021,1.79E+16,282315066,TRUE,2021-01-06T14:58:09.000Z
https://www.instagram.com/demonchefnz,Do  you have suppliers in Australia. Would love to buy product,0,1,demonchefnz,05-01-2021,1.79E+16,241847078,FALSE,2021-01-05T08:23:40.000Z
https://www.instagram.com/sneakenergy,@demonchefnz we ship direct to Australia - check out the shipping page on the site!,0,,sneakenergy,05-01-2021,1.79E+16,4063328571,TRUE,2021-01-05T09:20:46.000Z
https://www.instagram.com/taylerjhill,Hey does this drop come with a free shaker like the blankBerry or do u have to buy it sepreate,0,1,taylerjhill,05-01-2021,1.79E+16,10728200979,FALSE,2021-01-05T03:58:06.000Z
https://www.instagram.com/sneakenergy,The new shaker is sold separately.,0,,sneakenergy,05-01-2021,1.79E+16,4063328571,TRUE,2021-01-05T17:09:52.000Z
https://www.instagram.com/emilyball450,Have you ever thought of making the sneak website into an app so people can download it and easily access all the features more quicker than going on google,22,5,emilyball450,04-01-2021,1.79E+16,1709050266,FALSE,2021-01-04T19:46:59.000Z
https://www.instagram.com/emilyball450,@slitjugular yeah it would be a lot easier to access rather than having to google it everytime,0,,emilyball450,04-01-2021,1.79E+16,1709050266,TRUE,2021-01-04T22:12:05.000Z
https://www.instagram.com/emilyball450,@sneakenergy thank you very much. I feel like an app would bring in new customers for the company and it could be a hit. I’d definitely download it for free 100%.,0,,emilyball450,04-01-2021,1.79E+16,1709050266,TRUE,2021-01-04T22:17:19.000Z
https://www.instagram.com/xvar898,This 👌,1,,xvar898,05-01-2021,1.79E+16,2697479658,TRUE,2021-01-05T03:06:27.000Z
https://www.instagram.com/nickhyyy,Get a warehouse in eu so we dont have to pay customs tax! :(,6,1,nickhyyy,04-01-2021,1.79E+16,222890929,FALSE,2021-01-04T15:16:38.000Z
https://www.instagram.com/defiantdougtv,I'm sure In time they will they have exploded as a company and give it time  I'm Sure we are all about to see a huge expansion,0,,defiantdougtv,05-01-2021,1.79E+16,34927479095,TRUE,2021-01-05T20:40:40.000Z
https://www.instagram.com/brnzyx,YEP...NOW IM MORE EXCITED🐰🐰🐰,2,0,brnzyx,04-01-2021,1.79E+16,8472604051,FALSE,2021-01-04T15:15:38.000Z
https://www.instagram.com/yeahthagoat,Check out my story for the best naruto PFPs,0,0,yeahthagoat,04-01-2021,1.79E+16,14218480280,FALSE,2021-01-04T15:10:54.000Z
https://www.instagram.com/santino.209,Petition for a Sneak App,1,0,santino.209,04-01-2021,1.79E+16,23162032368,FALSE,2021-01-04T22:20:25.000Z
https://www.instagram.com/blahblubbblah,Caaaaan't waaaaaiiiit!!!!!🤪,1,0,blahblubbblah,04-01-2021,1.79E+16,3271874254,FALSE,2021-01-04T17:14:15.000Z
https://www.instagram.com/mindesyn,Ship to Canada yet?,1,0,mindesyn,04-01-2021,1.81E+16,524013321,FALSE,2021-01-04T16:05:49.000Z
https://www.instagram.com/okaysquidy,Really want one so jealous,1,0,okaysquidy,04-01-2021,1.79E+16,44694972309,FALSE,2021-01-04T16:47:20.000Z
https://www.instagram.com/jacob_const,Got my reminder ready 🔥🔥🔥,1,0,jacob_const,04-01-2021,1.79E+16,25865537024,FALSE,2021-01-04T15:23:43.000Z
https://www.instagram.com/nellydascout,Like Pokémon; gotta collect em all.,1,0,nellydascout,04-01-2021,1.79E+16,2123204914,FALSE,2021-01-04T16:46:16.000Z
https://www.instagram.com/freddy_salted,😍,0,0,freddy_salted,04-01-2021,1.82E+16,4695925151,FALSE,2021-01-04T15:33:23.000Z
https://www.instagram.com/renagade_synix,😍🔥🐐,0,0,renagade_synix,04-01-2021,1.79E+16,37067557451,FALSE,2021-01-04T15:35:27.000Z
https://www.instagram.com/hus_hamit,🐰💯❄ Cant wait not long to go! 👌🏻,1,1,hus_hamit,04-01-2021,1.79E+16,4626378506,FALSE,2021-01-04T15:10:29.000Z
https://www.instagram.com/sneakenergy,@hus_hamit set those reminders ⏱,1,,sneakenergy,04-01-2021,1.79E+16,4063328571,TRUE,2021-01-04T15:12:14.000Z
https://www.instagram.com/fitwithoz,How can I get a sample?,0,1,fitwithoz,04-01-2021,1.79E+16,5953728648,FALSE,2021-01-04T15:36:43.000Z
https://www.instagram.com/sneakenergy,We don’t have any sachets for Blizzard at the moment,1,,sneakenergy,04-01-2021,1.79E+16,4063328571,TRUE,2021-01-04T17:03:42.000Z
https://www.instagram.com/jen_kailayla,Is the hoodie dropping at the same time?,0,1,jen_kailayla,04-01-2021,1.79E+16,41279956,FALSE,2021-01-04T20:14:39.000Z
https://www.instagram.com/sneakenergy,@jen_kailayla it is indeed!,0,,sneakenergy,05-01-2021,1.81E+16,4063328571,TRUE,2021-01-05T15:20:24.000Z
https://www.instagram.com/joshcocker94,Will this be limited edition like the blank was ?,0,1,joshcocker94,04-01-2021,1.79E+16,8635821172,FALSE,2021-01-04T16:04:54.000Z
https://www.instagram.com/sneakenergy,"@joshcocker94 it's seasonal, so it'll be sticking around for a while before it goes back into the vault.",3,,sneakenergy,04-01-2021,1.79E+16,4063328571,TRUE,2021-01-04T16:17:14.000Z
https://www.instagram.com/aenbee,Any idea when shipping to GER is possible again?,1,1,aenbee,04-01-2021,1.79E+16,241125961,FALSE,2021-01-04T20:13:38.000Z
https://www.instagram.com/sneakenergy,Hopefully not long now 🤟,1,,sneakenergy,05-01-2021,1.79E+16,4063328571,TRUE,2021-01-05T17:10:23.000Z
https://www.instagram.com/rdjones1991,Are you guys still able to deliver etc even though we are going into another lockdown?,0,1,rdjones1991,04-01-2021,1.81E+16,3208797073,FALSE,2021-01-04T23:10:20.000Z
https://www.instagram.com/sneakenergy,@rdjones1991 we're still up and running 👍,1,,sneakenergy,05-01-2021,1.80E+16,4063328571,TRUE,2021-01-05T15:20:10.000Z
https://www.instagram.com/artofmaes,"Just a question. Is there currently a plan in the works for you to open up an EU warehouse or something of that kind? I'd really like to order some more Sneak when the borders are open again, but the extra customs fees make it quite expensive for me to do so. 😕 Either way consider me hype! 😁",3,2,artofmaes,04-01-2021,1.79E+16,2227836011,FALSE,2021-01-04T17:37:31.000Z
https://www.instagram.com/sneakenergy,We should have more information very soon 🤟,3,,sneakenergy,04-01-2021,1.79E+16,4063328571,TRUE,2021-01-04T17:50:59.000Z
https://www.instagram.com/artofmaes,@sneakenergy Fantastic! Looking forward to it! 😁🔥,0,,artofmaes,04-01-2021,1.79E+16,2227836011,TRUE,2021-01-04T17:56:00.000Z
https://www.instagram.com/alizzttv_twitch,I bought some sneak before making my account us there anyway I can get my points on my account or not,0,2,alizzttv_twitch,04-01-2021,1.79E+16,2940341297,FALSE,2021-01-04T22:53:06.000Z
https://www.instagram.com/sneakenergy,"@alizzttv_twitch hey! You'll need to get in touch with customer services about this - get them on [email], and have your order number ready 👍",0,,sneakenergy,05-01-2021,1.79E+16,4063328571,TRUE,2021-01-05T09:21:38.000Z
https://www.instagram.com/alizzttv_twitch,@sneakenergy ok thanks,0,,alizzttv_twitch,05-01-2021,1.81E+16,2940341297,TRUE,2021-01-05T15:03:20.000Z
https://www.instagram.com/shaun_gtimk5,What kind of flavour is this beauty 😍👀,1,4,shaun_gtimk5,04-01-2021,1.81E+16,592149644,FALSE,2021-01-04T15:15:15.000Z
https://www.instagram.com/shaun_gtimk5,@sneakenergy looks like that’s going in my basket then along side some more millions too😍,0,,shaun_gtimk5,04-01-2021,1.79E+16,592149644,TRUE,2021-01-04T15:19:11.000Z
https://www.instagram.com/s.ray92,@shaun_gtimk5 lemonade that resembles unicorn jizz. It’s silver and glittery.,2,,s.ray92,04-01-2021,1.79E+16,33016725638,TRUE,2021-01-04T16:53:53.000Z
https://www.instagram.com/13cloudy_,"@sneakenergy dammit, ima unfollow soon so i dont have to be tempted, i wanna buy but i cant cause im in canada and its lowkey sad",0,,13cloudy_,04-01-2021,1.79E+16,1107386640,TRUE,2021-01-04T21:20:55.000Z
https://www.instagram.com/pxrtysmxsher,Permanent restock or limited like last time?,0,2,pxrtysmxsher,06-01-2021,1.79E+16,282315066,FALSE,2021-01-06T13:47:09.000Z
https://www.instagram.com/sneakenergy,"@pxrtysmxsher it's seasonal, so it'll be around for a while - but not forever!",0,,sneakenergy,06-01-2021,1.79E+16,4063328571,TRUE,2021-01-06T14:25:50.000Z
